0,nothing
212164,Yellow Warbler (Northern)
207154,Yellow Warbler (Northern)
191070,Yellow Warbler (Northern)
130862,Yellow Warbler (Northern)
213799,Summer Tanager
73929,Summer Tanager
219638,Rose-breasted Grosbeak
16985,Rose-breasted Grosbeak
199078,Black-throated Blue Warbler
140091,Black-throated Blue Warbler
107391,Black-throated Blue Warbler
107389,Black-throated Blue Warbler
73992,Black-throated Blue Warbler
73987,Black-throated Blue Warbler
27208,Black-throated Blue Warbler
210601,Black-throated Blue Warbler
199080,Black-throated Blue Warbler
190923,Black-throated Blue Warbler
120458,Black-throated Blue Warbler
100862,Black-throated Blue Warbler
79417,Black-throated Blue Warbler
77215,Black-throated Blue Warbler
76520,Black-throated Blue Warbler
67872,Black-throated Blue Warbler
27192,Black-throated Blue Warbler
27190,Black-throated Blue Warbler
227596,Rose-breasted Grosbeak
113502,Rose-breasted Grosbeak
94327,Rose-breasted Grosbeak
94313,Rose-breasted Grosbeak
53163,Rose-breasted Grosbeak
163940,Summer Tanager
105258,Summer Tanager
177621,Black-throated Blue Warbler
138151,Black-throated Blue Warbler
209312,Northern Cardinal
191165,Northern Cardinal
130905,Northern Cardinal
110211,Northern Cardinal
107306,Northern Cardinal
107279,Northern Cardinal
107278,Northern Cardinal
100794,Northern Cardinal
100747,Northern Cardinal
100744,Northern Cardinal
94287,Northern Cardinal
94286,Northern Cardinal
94285,Northern Cardinal
94284,Northern Cardinal
94283,Northern Cardinal
94248,Northern Cardinal
94238,Northern Cardinal
84706,Northern Cardinal
84683,Northern Cardinal
49062,Northern Cardinal
40520,Northern Cardinal
6055,Northern Cardinal
213217,Northern Cardinal
100764,Northern Cardinal
49063,Northern Cardinal
213228,Northern Cardinal
100766,Northern Cardinal
54504,Northern Cardinal
16834,Northern Cardinal
132125,Lapland Longspur
132124,Lapland Longspur
131492,Lapland Longspur
50024,Lapland Longspur
130960,Lapland Longspur
131494,Lapland Longspur
516692,Yellow Warbler (Northern)
206472,Yellow Warbler (Northern)
205371,Yellow Warbler (Northern)
163382,Yellow Warbler (Northern)
133343,Yellow Warbler (Northern)
125226,Yellow Warbler (Northern)
110250,Yellow Warbler (Northern)
107332,Yellow Warbler (Northern)
107331,Yellow Warbler (Northern)
107321,Yellow Warbler (Northern)
107312,Yellow Warbler (Northern)
107311,Yellow Warbler (Northern)
94324,Yellow Warbler (Northern)
94323,Yellow Warbler (Northern)
94310,Yellow Warbler (Northern)
94309,Yellow Warbler (Northern)
94308,Yellow Warbler (Northern)
94307,Yellow Warbler (Northern)
94306,Yellow Warbler (Northern)
85181,Yellow Warbler (Northern)
85180,Yellow Warbler (Northern)
84835,Yellow Warbler (Northern)
84834,Yellow Warbler (Northern)
56937,Yellow Warbler (Northern)
22834,Yellow Warbler (Northern)
22833,Yellow Warbler (Northern)
169871,Eurasian Siskin
169870,Eurasian Siskin
169869,Eurasian Siskin
169867,Eurasian Siskin
169866,Eurasian Siskin
115122,Cinereous Antshrike
34896,Cinereous Antshrike
44982,Fox Sparrow
44980,Fox Sparrow
169877,Eurasian Siskin
169876,Eurasian Siskin
169874,Eurasian Siskin
169873,Eurasian Siskin
169872,Eurasian Siskin
527195,Common Yellowthroat
527187,Common Yellowthroat
206451,Common Yellowthroat
197080,Common Yellowthroat
191218,Common Yellowthroat
191156,Common Yellowthroat
188827,Common Yellowthroat
163342,Common Yellowthroat
163337,Common Yellowthroat
136169,Common Yellowthroat
118601,Common Yellowthroat
109076,Common Yellowthroat
107429,Common Yellowthroat
94345,Common Yellowthroat
94344,Common Yellowthroat
94343,Common Yellowthroat
94342,Common Yellowthroat
94305,Common Yellowthroat
94302,Common Yellowthroat
